! FS,PUNC 2,17
" ABB,NUM,PUNC 1,1,956
පළමුවැනිදා NNC,NNC‍ 1,2
පළමුවෙන් NNC,RB 6,3
පළල NNC,NNP 14,1
පළල් JCV,JJ 4,5
පළවන VP,JJ 9,1
පළවැනි NUM,JJ 1,1
පළවෙනි JJ,NNP 3,1
පළා VNF,RRPCV 8,4
පළාත NNC,NNP 30,6
පළාත, NNC,NNP 1,3
පළාත් NNC,NNJ 37,361
පළාත්වල NNC,NNJ 9,1
පළාතේ NNC,NNJ 50,5
ප්ර NNC,JJ,NNP 4,5,2
ප්රතිශත NNC,NNP 2,1
ප්ලාස්ටික් NNC,JJ,NNP 4,5,3
ප්‍ර ABB,UNK 7,1
ප්‍රංශ NUM,JJ,NNP 2,1,45
ප්‍රකට JCV,NNC,NVB,JJ 5,1,1,10
ප්‍රක්ෂේපනය NNC,NCV 1,2
ප්‍රකාර JCV,NNC,POST 1,4,2
ප්‍රකාශ RRPCV,NNC,NNJ,NCV,NNP 1,14,9,461,1
ප්‍රකාශක NNC,NNJ 22,1
ප්‍රකාශන NNC,NNJ,JJ,PRP 42,15,5,1
ප්‍රකාශනය NNC,NNJ,NCV 20,1,1
ප්‍රකාශනයට VNN,NNC,NCV 1,3,1
ප්‍රකාශය NNC,JJ,NCV 57,1,2
ප්‍රකාශයකි VFM,NNC,NVB 1,1,3
ප්‍රකාශයට VNN,NNC,NCV 24,80,24
ප්‍රකාශිත VP,VNN,JJ 31,1,2
ප්‍රකාශිතය VFM,NVB 87,2
ප්‍රගති NNJ,JJ 12,50
ප්‍රගතිය NNC,NCV 80,2
ප්‍රගතිශීලි PRP,JJ,NNP 1,2,3
ප්‍රගුණ JCV,NCV 4,3
ප්‍රචණ්ඩ JCV,NNJ,JJ,NNP 1,7,39,2
ප්‍රචණ්ඩකාරි NNC,JJ 1,4
ප්‍රචණ්ඩකාරී NNC,JJ 2,11
ප්‍රචලිත JCV,NNC,RRPCV,JJ 13,4,1,8
ප්‍රචලිතව VNF,NNC 4,1
ප්‍රචාරක NNC,NNJ,JJ 2,15,27
ප්‍රචාරණ NNC,NNJ,JJ 1,7,2
ප්‍රචාරය NNC,NCV 11,6
ප්‍රචාලක NNC,NNJ 1,1
ප්‍රජා NNJ,JJ 16,66
ප්‍රජාතන්ත්‍රවාදි JJ,NNP 3,1
ප්‍රජාතන්ත්‍රවාදී NNC,JJ,NNP 4,67,5
ප්‍රජාතාන්ත්‍රික JJ,NNP 14,2
ප්‍රජාවිද්‍යා NNC,JJ 1,1
ප්‍රත්‍යක්ෂ JCV,NCV,JJ 1,1,1
ප්‍රත්‍යක්‍ෂ NCV,JJ 1,1
ප්‍රතාපවත් NNC,JJ 1,1
ප්‍රති JJ,NNP 8,1
ප්‍රතිකර්ම NNC,NNJ,JJ 2,1,2
ප්‍රතික්ෂ්ප RRPCV,NCV 1,1
ප්‍රතික්ෂේප RPCV,JCV,RRPCV,NCV 5,25,1,78
ප්‍රතික්‍රියා NNC,NNJ,NCV 12,2,3
ප්‍රතිකාර NNC,NNJ,NCV 54,11,21
ප්‍රතිකේෂ්ප JCV,NCV 3,6
ප්‍රතිග්‍රහණය NNC,NCV 1,2
ප්‍රතිගාමි JJ,NNP 1,1
ප්‍රතිචාර NNC,NNJ,NCV 13,1,17
ප්‍රතිචාරය NNC,NNJ 8,1
ප්‍රතිඥා NNC,NCV 3,26
ප්‍රතිනිර්මාණය NNC,NCV 6,7
ප්‍රතිපක්ෂ NCV,JJ 1,1
ප්‍රතිපත්ති NNC,NNJ,NCV 78,30,1
ප්‍රතිපත්තිමය NNC,JJ 1,8
ප්‍රතිපාදන VP,NNC,NNJ,NCV 1,167,41,3
ප්‍රතිපාදනය NNC,NCV 5,2
ප්‍රතිපූර්ණය JCV,NCV 2,3
ප්‍රතිඵල NNC,NNJ,JJ 97,6,1
ප්‍රතිබිම්භ NNC,NNJ 5,1
ප්‍රතිමා NNC,NNJ,JJ 12,2,1
ප්‍රතිමාව NNC,NNP 9,1
ප්‍රතිරූප NNC,JJ 3,1
ප්‍රතිලාභ NNC,NNJ,NCV 35,9,1
ප්‍රතිලාභී VNF,NNJ,JJ 1,2,1
ප්‍රතිලාභීන් NNC,NNJ 10,1
ප්‍රතිවර්ථ NNC,JJ 2,1
ප්‍රතිවාදී NNC,JJ 3,10
ප්‍රතිවිරුද්ධ JCV,NNC,JJ 2,3,9
ප්‍රතිශෝධන VP,NNC 1,4
ප්‍රතිසංවිධාන NNJ,NCV 1,1
ප්‍රතිසංවිධානය NNC,NCV 3,5
ප්‍රතිසංස්කරණ JJ,NNC,NNJ,NCV 2,38,26,3
ප්‍රතිසංස්කරණය NNC,NCV 15,17
ප්‍රතිසන්ධාන NNC,JJ 1,1
ප්‍රතිසම NNC,JJ 3,1
ප්‍රතිස්ථාපනය NNC,NCV 1,7
ප්‍රථම POST,NNC,RB,JJ 12,3,1,134
ප්‍රථමක NNC,JJ 1,1
ප්‍රථමයෙන් NNC,RB,JJ 8,1,13
ප්‍රථමවරට NNC,RB 2,1
ප්‍රථමාධාර NNC,NNJ 1,1
ප්‍රදර්ශන NNC,NNJ,JJ 5,9,1
ප්‍රදර්ශනය NNC,NCV 37,56
ප්‍රදර්ශනයට VNN,NNC 1,7
ප්‍රදාන VNN,NNC,JJ 2,9,17
ප්‍රදානය NNC,NCV 6,29
ප්‍රදේශ NNC‍,NNC,NNJ,NNP 1,138,6,1
ප්‍රදේශයටයි NNC,NVB 1,1
ප්‍රදේශයයි NNC,NVB 1,4
ප්‍රදේශයේදි NNC,NNP 1,1
ප්‍රදේශ් NNC,NNP 1,11
ප්‍රධාන JCV,JJ,VNN,NNC,VP,RB,NNP,NNJ 3,558,1,12,3,10,1,1
ප්‍රධානත්වයෙන් POST,NNC,PRP,RB 4,7,1,31
ප්‍රධානපත්‍ර NNC,NNJ 1,1
ප්‍රධානම NNC,JJ 1,10
ප්‍රධානය NNC,NCV 2,2
ප්‍රධානව NNC,RB 1,1
ප්‍රධානී NNC,JJ 13,2
ප්‍රධානීන්ගේ NNC,NNJ,JJ 7,2,2
ප්‍රබන්ධ NNC,JJ 1,1
ප්‍රබල JCV,NNC,JJ 2,6,60
ප්‍රබෝධමත් NNC,JJ 1,1
ප්‍රභල NNC,JJ 1,3
ප්‍රභා NNJ,JJ 2,1
ප්‍රභූ NNC,JJ 1,6
ප්‍රභේද NNC,NCV 7,1
ප්‍රමාණ NNC,NNJ 9,1
ප්‍රමාණයේ NNC,NNJ 24,1
ප්‍රමාණවත් JCV,NNC,RB,JJ 10,25,1,23
ප්‍රමාණාත්මක NNJ,JJ 1,4
ප්‍රමාණික JCV,JJ 1,1
ප්‍රමාද JCV,JJ,NCV 42,4,4
ප්‍රමාදයකින් NNC,JJ 1,1
ප්‍රමාදවීම VNN,NNC 2,1
ප්‍රමිතීන් NNC,NNJ 11,1
ප්‍රමුඛ JCV,NNJ,NNC,JJ,POST,NNP 4,1,5,87,2,1
ප්‍රමුඛතම NNC,JJ 2,5
ප්‍රමුඛතා NNC,JJ 4,3
ප්‍රමුඛතාව NNC,NCV 8,1
ප්‍රමුඛව RB,JJ 1,1
ප්‍රයත්න NNC,NCV 16,18
ප්‍රයෝග NNC,JJ 3,1
ප්‍රයෝජන NNC,NNJ 13,1
ප්‍රයෝජනය NNC,NCV 10,1
ප්‍රයෝජනයට VNN,NNC,NCV 1,28,1
ප්‍රයෝජනවත් JCV,NNC 8,6
ප්‍රලේඛන NNJ,JJ 1,2
ප්‍රවර්ධන VP,JCV,NNJ,JJ,NNP 6,1,14,9,2
ප්‍රවර්ධනය NNC,NCV 19,24
ප්‍රවාහන NNC,NNJ,JJ,NNP 5,38,45,1
ප්‍රවාහනය NNC,NCV 13,20
ප්‍රවිෂ්ට JCV,NNC 2,4
ප්‍රවීණ VP,JJ 3,14
ප්‍රවීණතා NNC,NNJ 3,21
ප්‍රවෘත්ති NNC,NNJ,JJ 7,45,4
ප්‍රවෙශ JCV,JJ 1,2
ප්‍රවේශ RPCV,NNC,NCV,JJ 1,2,1,13
ප්‍රවේශය VNN,NNC 1,15
ප්‍රශංසා NNC,NNJ 2,1
ප්‍රශ්න NNC,NNJ,NCV 99,27,43
ප්‍රශ්නයක් NNC,PRP 38,1
ප්‍රසංග NNC,NNJ 1,1
ප්‍රසන්න JJ,NNP 1,26
ප්‍රසම්පාදන NNJ,JJ 2,24
ප්‍රස්තාරය NNC,NNP 1,1
ප්‍රස්ථාව NNC,JJ 2,1
ප්‍රසාද NNC,JJ 1,1
ප්‍රසාදිනී NNC,NNP 1,1
ප්‍රසිද්ධ JCV,NNC,JJ 9,1,30
ප්‍රසිද්ධියට NNC,RB 17,1
ප්‍රසිද්ධියේ NNC,RB 3,8
ප්‍රසූත JCV,NNJ,JJ 1,6,7
ප්‍රහාරක NNC,NNJ,JJ 4,15,9
ප්‍රාග් JJ,NNP 2,8
ප්‍රාග්ධන VP,NNC,NNJ,JJ,NNP 2,2,16,14,2
ප්‍රාණ NNJ,JJ 8,34
ප්‍රාණවත් JCV,NNC,JJ 2,1,1
ප්‍රාදේශීය NNC,NNJ,JJ 1,3,859
ප්‍රාන්ත NNC,NNJ,JJ 15,13,7
ප්‍රාන්තය NNC,NVB,NNP 9,1,1
ප්‍රාන්තයේ NNC,NNP 34,1
ප්‍රාන්තර NNC,JJ 1,1
ප්‍රායෝගික NNC,JJ 3,30
ප්‍රායෝගිකව NNC,RB,JJ 2,3,1
ප්‍රා‍දේශීය NNC,JJ 1,4
ප්‍රිය JCV,NNC,JJ 8,1,8
ප්‍රියජනක JCV,JJ 1,5
ප්‍රේක්ෂක NNC,JJ 1,3
ප්‍රොටෝකෝලය NNC,NNP 2,1
ප්‍රොතෙස්තන්ත NNC,JJ,NNP 1,1,1
ප්‍රෝටීන NNC,JJ,NNP 7,1,4
ප්‍රෝටෝනයක් NNC,NNP 1,1
පා VNF,NNC,NNJ,NCV 16,1,5,4
පාක්ෂිකයින් NNC,NNP 2,1
පාකිස්තාන NNC,NNP 1,48
පාට NNC,NNJ 16,2
පාටිකා NNC,JJ 1,1
පාඨ NNC,NNJ 25,1
පාඨක NNC,NNJ,JJ 2,1,1
පාඨමාලා NCV,NNC,NNJ,JJ 2,71,8,7
පාඨමාලාව NNC,NNJ,NCV,NNP 103,4,1,2
පාඨමාලාවට NNC,NNJ 8,1
පාඨමාලාවේ NNC,NNJ,NNP 12,5,2
පාඨයන් NNC,JJ 4,2
පාඩම් NNC,NCV 12,4
පාඩු JCV,NNC 2,17
පාඩුව NNC,NVB 1,1
පාත්‍ර RPCV,JCV,RRPCV,JJ 1,20,2,1
පාද NNC,NNJ,JJ,NNP 6,4,3,3
පාදක POST,RPCV,JCV,RRPCV,JJ 1,1,18,1,5
පාදකය NNC,NNJ 4,1
පාන VP,NNC 7,15
පානදුර VNF,NNP 1,3
පානය NNC,NCV 7,3
පාන් NNC,NNP 4,4
පාන්දර NNC‍,NNC,JJ 1,2,1
පාන්නට VNN,NNC 1,1
පානිය JJ,NNP 3,1
පානීය NNC,JJ 1,14
පානුක NNC,NNP 1,1
පාපන්දු NNC,NNJ 2,8
පාප් JJ,NNP 6,2
පාපැදි NNC,NNJ,NNP 10,6,1
පාපොච්චාරණය NNC,NCV 2,1
පාබල NNJ,JJ 2,2
පාමින් VNF,NNC,VNN 4,3,1
පාර NNC,NNP 56,1
පාරජම්බුල NNC,JJ 1,1
පාරම්පරික NNC,JJ 1,10
පාරමිතා NNC,NNP 2,4
පාරවල් NNC,NNP 4,1
පාර්ලිමේන්තු NNC,NNJ,NNP 12,144,1
පාර්ශ්වයේ NNC,JJ 4,1
පාර්ශ්වික NNC,JJ 1,2
පාර්සල් NNC,NNJ 2,2
පාරිතෝෂික NNC,NNJ 2,1
පාරිභාෂික JJ,NNP 3,1
පාරිභෝගික NNC,JJ 2,35
පාරිභෝගිකයා NNC‍,NNC 1,8
පාරිභෝජනය NNC,NCV 3,1
පාරිසරික NNC,JJ 1,26
පාරු NNC,NNJ 5,1
පාරුව NNC‍,NNC 1,3
පාරේ NNC‍,NNC,NNP 4,17,4
පාලක JCV,NNC,NNJ,JJ,NNP 1,13,1,78,3
පාලන NNJ,VNN,NNC,NCV,JJ,NNP 117,1,9,1,65,2
පාලනය VNN,JCV,NNC,NCV 4,3,153,111
පාලනයට VNN,NNC 1,28
පාලම NNC‍,NNC,NNP 4,16,1
පාලි NNC,JJ,NNP 1,4,9
පාලිකා NNC,NNJ 2,2
පාලිත JJ,NNP 1,1
පාවහන් NNC,NNJ 5,1
පාවිච්චි RPCV,JCV,PCV,RRPCV 9,6,5,34
පාවිච්චිය VNN,NNC 1,3
පාවිච්චියට VNN,NNC,NCV 2,5,2
පාවෙන VP,JJ 2,2
පාෂාණ NNC,NNP 16,1
පාසල NNC,NNP 63,2
පාසලකි NNC,NVB 1,5
පාසල් NNC,NNJ 195,266
පාසල්වල NNC,NNJ,CM 54,7,13
පාසලෙහි NNC,JJ 2,2
පාසලේ NNC,NNJ 50,24
පාස් JJ,NNP 1,2
පාසා VNF,POST 1,8
පාසාම POST,NNC 2,1
පාසැල් NNC,NNJ,NNP 10,16,1
පාසි NNC,NNP 1,1
පාහේ POST,NNC 30,1
පැකට් NNC,NCV 5,1
පැකේජ් JJ,NNP 1,1
පැටවාගේ NNC‍,NNC 1,1
පැටවු VP,NNC 11,3
පැටවුන්ගෙන් NNC‍,NNC 1,1
පැටවුන්ගේ NNC‍,NNC 4,2
පැණි NNC,NNJ,JJ 7,1,1
පැත්තේය NNC,NVB 1,1
පැති NNC,NNJ,JJ 6,3,3
පැතිර VNF,NNC,RPCV 31,1,1
පැතිරුණු VP,VNN 7,1
පැතිරෙන්නට VP,VNN 1,1
පැතුම් NNC,NNP 2,2
පැදි NNC,NNJ 4,1
පැන VNF,JCV,RPCV,NNC,PCV,NCV,VP,RRPCV 50,1,3,2,1,2,1,4
පැනලා VFM,NNC 1,1
පැනවී VNF,VFM 2,1
පැන් NNC,NNJ 2,3
පැන්ඩා NNC,NNJ,JJ 4,1,1
පැන්සල් NNC,NNJ 3,1
පැමිණ VP,VNF 5,119
පැමිණි VP,VNF,VNF‍,VNN 132,4,1,1
පැමිණිම VNN,NNC 4,1
පැමිණිම් VNN,NNC 1,1
පැමිණිමේ VNN,NNJ 2,1
පැමිණියා VFM,NNC 1,1
පැමිණිලි NNC,NNJ,NCV 19,1,11
පැමිණීම් NNC,JJ 1,2
පැමිණීමෙන් VNN,VNF 6,1
පැමිණීමේ VNN,NNJ,JJ 5,2,6
පැමිණෙන VP,VNN 111,1
පැමිණෙන්නේ VP,VNN 2,1
පැමිණෙයි VFM,NNC 1,1
පැය NNC,NNJ,JJ,NNP 75,2,8,15
පැයක NUM,NNC 2,2
පැයට NNC,JJ,NNP 2,1,1
පැරණි NNC,JJ 2,78
පැරණිම NNC,JJ 1,3
පැරැණි NNC,JJ 1,11
පැල NNC,NNJ,NCV 4,5,2
පැල්පත් NNC,NNJ,JJ 4,5,1
පැවත VP,VNF 1,19
පැවති VP,VNF 295,4
පැවතිනි VFM,NVB 2,2
පැවතියත් VNF,NNC 1,1
පැවතීම VNN,VFM 23,5
පැවතුණි VP,VFM 1,15
පැවතුණු VP,VNN 3,1
පැවතුනද VP,VNF 1,2
පැවරිය VP,VNN 5,1
පැවරී VP,VNF 3,10
පැවරීම VNN,VFM,NNC 31,3,1
පැවරුම් NNC,NNJ 1,1
පැවසිය VP,VFM 1,1
පැවසීය VP,VFM 1,124
පැවසේ SVCV,VFM 1,43
පැවැත් VP,RPCV,PCV,RRPCV 1,2,1,13
පැවැත්ම VNN,NNC 1,23
පැවැත්මට VNN,NNC 3,7
පැවැත්මද VNN,NNC 1,1
පැවැත්විය VP,VFM 15,5
පැවැත්වීම VNN,VFM,NNC 83,2,1
පැවැත්වීමටද VNN,NNC 1,1
පැවැත්වීය VP,VFM 1,4
පැවැත්වුණද VP,VNN 1,1
පැවැත්වුණු VP,VNN 10,3
පැවැත්වූවා VNF,VFM 1,2
පැවැත්වෙන VP,VNF 117,2
පැවැත්වෙන්නක් VNN,NNC 1,1
පැවැත්වෙන්නේ VP,VFM 4,1
පැවැත්වේ VFM,NNC 25,2
පැවැති VNF,VFM,VNN,VP,JJ,NNP 3,2,1,130,1,1
පැවැසුවේය VFM,NNC 2,2
පැවිදි JCV,NNC,JJ 5,7,2
පැසසුමට VNN,NNC 4,1
පැස්ටල් NNC,NNP 1,1
පැසිෆික් NNC,NNP 1,8
පැහැ JCV,NNC,JJ 1,6,4
පැහැදිලි RPCV,JCV,RRPCV,NNC,NVB,RB,JJ 1,96,3,13,2,2,48
පැහැදිලිව NNC,JJ,RB 21,1,9
පැහැදිලිවම NNC,RB 5,3
පැහැර VNF,JCV,NCV,RRPCV,RPCV 29,8,3,7,2
පැහැරගත් VP,NNC 1,2
පැළ NCV,NNC‍,NNC,NNJ,JJ 1,1,28,14,1
පැළද VNF,NNC 1,1
පැළඳ VP,VNF,JCV 1,6,1
පැළඳි VP,VNF 2,1
පැළයක NNC,JJ 2,1
පෑතිස් NNC,NNP 1,1
පෑන් NNC,NNJ,NNP 2,1,2
පෑම VNN,NNC 4,1
පෑමක් VNN,NNC 1,2
පි ABB,PUNC 37,1
පිං NNC,NNC‍,NNJ,NCV 1,3,1,1
පිංකම NNC,NNJ 3,3
පිංකම් NNC,NNJ 1,4
පිංතූර NNC‍,NNC 1,4
පිට RPCV,JCV,JJ,NNC,PCV,RRPCV,VNN,POST 4,2,6,2,5,12,1,17
පිටකොටුව NNP‍,NNP 1,4
පිටත JCV,NNC,JJ 4,13,7
පිටත් RPCV,PCV,RRPCV 4,1,5
පිටත්ව VNF,NNC 2,1
පිටතින් NNC,RB 9,1
පිටපත :-,NNC 13,101
පිටපත් :-,NNJ,RPCV,NNC,NCV,RRPCV 10,11,1,173,11,1
පිටම VNN,NNC 1,1
පිටමං JCV,NCV 3,1
පිටරට NNC,JJ 11,1
පිටව VP,VNF 1,9
පිටවීම VNN,NNC 12,1
පිටවීමේ VNN,NNJ 3,2
පිටි NNC,NNJ 9,2
පිටින් NNC,POST,DET 1,5,1
පිටින්ම NNC,RB 1,1
පිටිය VP,NNC 2,10
පිටිවහලක් JCV,NNC 1,1
පිටු RPCV,NNJ,NNC,PCV,NCV,RRPCV 2,6,20,1,1,4
පිටුපස NNC,NNJ,JJ 30,2,14
පිටුවහල් JCV,NNJ 5,1
පිඨ NNC,NNJ 1,1
පිඩා VNF,NCV 1,1
පිණිසය POST,NNC 5,1
පිණිසයි POST,NVB 1,1
පිණීස POST,NNC 1,1
පිඬු NNC,NNP 1,1
පිති NNC,NNJ 3,2
පිතිකරුවා VNF,NNC 1,1
පිදිය VP,VNF 2,1
පිදුම් RPCV,VNN,PCV,NCV,RRPCV,NNP 2,1,1,8,4,1
පිදුරු NNC,NNJ 3,3
පින් NNC,NNJ 2,1
පිපිරවීම් VNN,NNC 6,6
පිපිරීම් VNN,NNJ 7,3
පිපිරීමෙන් VNN,NNC 10,2
පිපිරුම් NNC,NNJ 2,2
පිපිරුමෙන් VNN,NNC 2,1
පිඹුරු NNC,NNJ,NCV 2,2,1
පිඹුරේ NNC,NNP 2,1
පිය RPCV,NNC,NCV,JJ,NNP 2,7,1,2,2
පියකරු NNC,JJ 1,1
පියතුමා NNC‍,NNC 1,11
පියන VP,NNC 1,1
පියයුරු NNC,NNJ 1,1
පියරත්න VNN,NNP 4,2
පියවර NNV,NNC,NCV 1,163,45
පියවීම VNN,VFM 6,1
පියස NNC,NNJ 2,2
පියානෝ NNC,NNJ 25,7
පියාපත් VP,NNC,NNJ 1,1,1
පියාසර JCV,JJ 7,1
පිරමීඩ NNC,NNP 2,1
පිරි VP,JCV,JJ 13,1,3
පිරිනැමීමත් VNN,VNF 2,1
පිරිනැමුවේය VFM,NNC 1,1
පිරිනැමේ VNN,VFM 1,4
පිරිපහදු JCV,NCV 2,1
පිරිපුන් NNC,NVB,JJ 1,2,4
පිරිමි NNC,NNJ,JJ 10,31,42
පිරියම් JCV,NCV 1,1
පිරිලා VNF,VFM 2,2
පිරිවැය NNC,NNJ,JJ 18,4,2
පිරිවිතර NNC,NNJ,JJ 5,1,1
පිරිවෙන් NNC‍,NNC,NNJ 1,8,2
පිරිවෙනින් NNC,NNP 1,1
පිරිසක් NNC,PRP 186,1
පිරිසකි VFM,NNC,NVB 2,13,6
පිරිස් NNC,PRP,NNP 64,1,1
පිරිසිදු JCV,NNC,JJ 14,11,12
පිරිසුදු JCV,NNC,JJ 4,3,7
පිරිහී VP,VNF 1,3
පිරිහුණා VNF,VFM 2,1
පිල් NNC,NNJ,JJ 1,1,1
පිලිබද VNN,POST 1,1
පිලිබඳ VP,POST 1,17
පිලිඹිබු VNF,JCV 2,1
පිවිතුරු JJ,NNP 1,1
පිවිස VP,VNF 5,7
පිවිසුම් NNC,NNJ,JJ 1,2,1
පිහාටු NNC,NNJ 6,1
පිහිට PCV,JCV,NNC,RRPCV,NCV 1,2,9,1,1
පිහිටවනු VP,VFM 3,3
පිහිටා VP,VNF,POST,NNC 1,140,1,1
පිහිටි VP,VNF 253,3
පිහිටීම VNN,NNC 25,3
පිහිටු RPCV,PCV 2,2
පිහිටුවති VFM,NNC 1,1
පිහිටුවන VP,RP 15,1
පිහිටුවීමත් VNN,VNF 3,2
පිහිණුම් NNJ,JJ 1,1
පිළබඳව POST,NNC,JJ 1,1,1
පිළි RPCV,NNJ,NNC‍,PCV,RRPCV,NNC 3,3,1,1,8,2
පිළිකා NNC,NNJ 5,28
පිළිකෙව් JCV,RRPCV 3,1
පිළිගත VP,VNF 23,2
පිළිගත්තේ VP,VFM 1,1
පිළිගන්නවා VNF,VFM 1,1
පිළිගන්නා VP,VNN,VNF 15,1,1
පිළිගැන්වීමද VNN,NNC 1,1
පිළිගැනීම VNN,NNC 15,2
පිළිගැනීමක් VNN,NNC,NCV 6,6,1
පිළිගැනීමේ VNN,NNC 8,1
පිළිගෙන VP,VNF 2,16
පිළිතුරු NNC,NNJ,NCV 76,14,14
පිළිපැදිය VP,RB 15,1
පිළිබ`දව POST,NNC 3,7
පිළිබද POST,NNC 38,24
පිළිබදව VNF,POST,NNC 1,17,25
පිළිබඳ POST,NNC,NNP 907,11,1
පිළිබඳව VNF,CC,NNC,DET,NCV,POST 1,1,3,1,1,561
පිළිබඳවත් POST,NNC 10,1
පිළිබඳවද POST,NNC 11,1
පිළිබඳවයි POST,NVB 3,1
පිළිබිඹු NCV,JCV,NNC,JJ,RRPCV 1,33,1,8,9
පිළිබිඹුව VNF,NNC 2,1
පිළිම NNC,NNJ 13,3
පිළිමතලව්වේගේ NNC,NNP 1,1
පිළිමතලාවේ NNC,NNP 1,1
පිළියම් NNC,NCV 10,1
පිළියෙල RPCV,JCV,VNF,NNC,NCV,RRPCV 8,8,2,2,6,1
පිළියෙළ NCV,JCV,JJ,RRPCV,RPCV 1,1,1,8,9
පිළිවෙලින් NNC,RB,NNP 7,1,1
පිළිවෙළට NNC,RB 1,2
පිළිවෙළින් NNC,RB 8,1
පිළිසකර JCV,NCV 13,6
පිළිස්සුම් NNC,NNJ 1,2
පිළිසිඳ VNF,JCV,NNC 1,1,2
පී ABB,PUNC,NNP 267,2,12
පී. ABB,UNK,NNC,NNP 9,1,5,3
පීඨ NNC,NNJ 4,1
පීඩන NNC,NNJ 5,3
පීඩා NNC,NNJ,NCV 8,1,4
පීඩාවට NNC,NCV 15,3
පීසාවට NNC,NNP 1,1
පු ABB,UNK,NNP 1,4,2
පුණ්‍යායතන NNC,NNJ 2,2
පුත්තලම NNC,NNP 3,23
පුත්‍ර NNC,NNP 1,2
පුතුන් NNC,NNP 11,1
පුද VNF,JCV,JJ,RPCV,VP,RRPCV,NNJ 3,4,15,1,1,4,1
පුද්ගල NNC,JJ 3,52
පුද්ගලයින් NNC,NNJ 96,1
පුද්ගලයින්ගේ NNC,NNJ 14,4
පුද්ගලයෙක්ද QUE,NNC 1,1
පුද්ගලයෙකි NNC,NVB 4,3
පුද්ගලික NNC,JJ 1,68
පුද්ගලිකව NNC,JJ,RB 2,3,4
පුදුම JCV,JJ 1,7
පුනරාවර්තන NNJ,JJ 17,22
පුනරුත්තාපන NNC,NNJ 2,1
පුනරුත්ථාපන VNN,NNC,NNJ,JJ 2,2,31,4
පුනරුත්ථාපනය VP,NNC,NCV 4,20,12
පුන් NNJ,JJ,NNP 1,1,1
පුනුරුත්ථාපන VP,NNC 1,2
පුපුරණ VP,JJ 1,11
පුබුදු JCV,NNP 3,2
පුර NNC,NNP 3,3
පුරන් NNC,JJ 2,1
පුරප්පාඩු VP,JJ,NNC,NNJ,NCV 1,1,27,11,4
පුරවැසි NNC,JJ,NNP 3,5,3
පුරා VNF,POST,NNC,JJ 1,221,2,3
පුරාණ NNC,JJ 2,33
පුරාතන JJ,NNP 7,2
පුරාවට POST,NNC 10,1
පුරාවටම POST,NNC 4,1
පුරාවිද්‍යා NNC,NNJ,JJ,NNP 5,6,2,1
පුරාවිද්‍යාඥයන් NNC,NNP 3,1
පුරාවිද්‍යාත්මක NNC,JJ 2,3
පුරුදු NNC,NCV,JJ,NNJ 12,13,1,1
පුරුදුව VNF,NNC 1,1
පුරුෂ NNC,JJ,NNP 8,17,1
පුරෝකතනය NNC,NCV 2,1
පුරෝකථනය NNC,NCV 1,3
පුරෝගාමී JCV,NNC,JJ,RB 2,2,3,1
පුලුස්සා VNF,NNC 1,1
පුවක් NNC,NNP 4,1
පුවත් NNC,NNJ 29,32
පුවත්පත් NNC‍,NNC,NNJ 3,26,58
පුවරු NNC,NNJ 20,2
පුෂ්ප NNC,NNJ,NNP 3,4,5
පුෂ්පකුමාර NNP‍,NNP 1,3
පුස්තකාල NNC,NNJ 12,28
පුහුණු NCV,JCV,NNC,NNJ,JJ 2,64,8,61,207
පුහුණුවීම් VNN,NNC 1,4
පුළුල් JCV,NNC,RB,JJ 47,8,2,59
පුළුවන NIP,NNC,VFM 14,1,7
පුළුවන් JCV,VFM,NNC,NIP 2,1,13,38
පුළුවනි NIP,NVB 2,1
පූ ABB,NNP 5,13
පූජක NNC,JJ 15,3
පූජනීය NNC,JJ 1,16
පූජ්‍ය NNC,JJ 1,13
පූජා NNC,NNJ,NCV 13,8,15
පූජිතගේ NNC,NNP 1,1
පූර්ණ NNC,RB,JJ 2,5,71
පූර්ණකාලීන JCV,JJ 1,11
පූර්ව NNC,JJ 2,86
පූර්වයෙන් POST,NNC,RB 1,1,2
පෘතුග්‍රීසීන් NNC,NNP 2,1
පෘතුගාලයට NNC,NNP 1,2
පෘතුගීසි NUM,NNP‍,JJ,NNP 1,1,1,62
පෘතුගීසින් NNC,NNP‍,NNP 1,2,25
පෘථිවි JJ,NNP 10,5
පෘථිවිය NNC,NNP 8,8
පෘථිවියෙහි NNC,NNP 1,4
පෘථිවියේ NNC,NNP 19,1
පෘෂ්ඨ NNC,NNJ 1,2
පෘෂ්ඨීය NNC,JJ 1,1
පෙට්ටි NNC‍,NNC,NNJ 2,18,2
පෙති NNC,PRP 9,1
පෙන VP,NNC,JJ 1,2,1
පෙන් VNF,RPCV 2,1
පෙන්ගාපය NNC,NNP 1,1
පෙන්නුම් VNN,JCV,RRPCV,NCV 22,13,6,3
පෙන්වන්න VP,VNN 1,3
පෙන්වයි VNN,VFM 1,17
පෙන්වා VNF,NCV 162,1
පෙන්වීම VNN,NNC 22,4
පෙන්වීම් VNN,NNC 1,2
පෙනි VNF,RRPCV 3,1
පෙනී VNF,RRPCV 126,15
පෙනුණු SVCV,VP 1,4
පෙනුනා VNF,VFM 1,1
පෙනෙන්නේ VP,VNN 1,3
පෙනේ VP,VNF,VFM 1,1,49
